1024,2,10,1,0.0,853668
2048,8,10,1,30.0,845032
2048,8,10,1,40.0,842137
2048,8,10,1,50.0,837889
2048,8,10,1,60.0,852104
2048,8,10,1,70.0,845673
2048,8,10,1,80.0,846234
2048,8,10,1,90.0,832148
2048,8,10,1,100.0,856793
2048,8,10,2,0.0,986383
2048,8,10,2,10.0,1059087
2048,8,10,2,20.0,988567
2048,8,10,2,30.0,975353
2048,8,10,2,40.0,979840
2048,8,10,2,50.0,1047797
2048,8,10,2,60.0,979791
2048,8,10,2,70.0,1001792
2048,8,10,2,80.0,1016959
2048,8,10,2,90.0,1024513
2048,8,10,2,100.0,985942
2048,8,10,4,0.0,1295745
2048,8,10,4,10.0,1332122
2048,8,10,4,20.0,1325279
2048,8,10,4,30.0,1322213
2048,8,10,4,40.0,1311304
2048,8,10,4,50.0,1259678
2048,8,10,4,60.0,1252605
2048,8,10,4,70.0,1269446
2048,8,10,4,80.0,1329036
2048,8,10,4,90.0,1389358
2048,8,10,4,100.0,1326030
2048,8,10,8,0.0,1936198
2048,8,10,8,10.0,1746017
2048,8,10,8,20.0,1855018
2048,8,10,8,30.0,1920029
2048,8,10,8,40.0,1780080
2048,8,10,8,50.0,1832777
2048,8,10,8,60.0,1767226
2048,8,10,8,70.0,2052524
2048,8,10,8,80.0,1811538
2048,8,10,8,90.0,1781111
2048,8,10,8,100.0,1910471
2048,8,10,16,0.0,2655808
2048,8,10,16,10.0,2589646
2048,8,10,16,20.0,2581601
2048,8,10,16,30.0,2710830
2048,8,10,16,40.0,2708165
2048,8,10,16,50.0,2474643
2048,8,10,16,60.0,2669834
2048,8,10,16,70.0,2532230
2048,8,10,16,80.0,2518765
2048,8,10,16,90.0,2637324
2048,8,10,16,100.0,2570641
2048,8,10,32,0.0,4081233
2048,8,10,32,10.0,3943418
2048,8,10,32,20.0,3958856
2048,8,10,32,30.0,4251717
2048,8,10,32,40.0,3952945
2048,8,10,32,50.0,4139891
2048,8,10,32,60.0,4143698
2048,8,10,32,70.0,3987249
2048,8,10,32,80.0,3888347
2048,8,10,32,90.0,4053401
2048,8,10,32,100.0,4005252
2048,8,10,64,0.0,9634065
2048,8,10,64,10.0,8992228
2048,8,10,64,20.0,9279499
2048,8,10,64,30.0,9033856
2048,8,10,64,40.0,9049775
2048,8,10,64,50.0,8870704
2048,8,10,64,60.0,9333900
2048,8,10,64,70.0,8953016
2048,8,10,64,80.0,8916479
2048,8,10,64,90.0,9367302
2048,8,10,64,100.0,8970549
2048,16,10,1,0.0,834162
2048,16,10,1,10.0,841214
2048,16,10,1,20.0,870178
2048,16,10,1,30.0,858617
2048,16,10,1,40.0,827770
2048,16,10,1,50.0,857706
2048,16,10,1,60.0,827620
2048,16,10,1,70.0,841936
2048,16,10,1,80.0,857054
2048,16,10,1,90.0,858817
2048,16,10,1,100.0,888633
2048,16,10,2,0.0,995360
2048,16,10,2,10.0,969703
2048,16,10,2,20.0,1007933
2048,16,10,2,30.0,1072892
2048,16,10,2,40.0,987375
2048,16,10,2,50.0,999567
2048,16,10,2,60.0,980362
2048,16,10,2,70.0,968379
2048,16,10,2,80.0,1019824
2048,16,10,2,90.0,988567
2048,16,10,2,100.0,1000459
2048,16,10,4,0.0,1275577
2048,16,10,4,10.0,1256683
2048,16,10,4,20.0,1288551
2048,16,10,4,30.0,1287740
2048,16,10,4,40.0,1267503
2048,16,10,4,50.0,1338383
2048,16,10,4,60.0,1276569
2048,16,10,4,70.0,1378618
2048,16,10,4,80.0,1348873
2048,16,10,4,90.0,1285676
2048,16,10,4,100.0,1307336
2048,16,10,8,0.0,1766034
2048,16,10,8,10.0,1921872
2048,16,10,8,20.0,1821647
2048,16,10,8,30.0,1918756
2048,16,10,8,40.0,1941108
2048,16,10,8,50.0,1753180
2048,16,10,8,60.0,1844248
2048,16,10,8,70.0,1850711
2048,16,10,8,80.0,1792863
2048,16,10,8,90.0,1910651
2048,16,10,8,100.0,1851231
2048,16,10,16,0.0,2568978
2048,16,10,16,10.0,2742959
2048,16,10,16,20.0,2553178
2048,16,10,16,30.0,2623809
2048,16,10,16,40.0,2529525
2048,16,10,16,50.0,2503267
2048,16,10,16,60.0,2451130
2048,16,10,16,70.0,2658673
2048,16,10,16,80.0,2669353
2048,16,10,16,90.0,2787712
2048,16,10,16,100.0,2504057
2048,16,10,32,0.0,4222794
2048,16,10,32,10.0,4153606
2048,16,10,32,20.0,4275802
2048,16,10,32,30.0,4174254
2048,16,10,32,40.0,4251387
2048,16,10,32,50.0,3946944
2048,16,10,32,60.0,4084959
2048,16,10,32,70.0,3965889
2048,16,10,32,80.0,3925805
2048,16,10,32,90.0,3997458
2048,16,10,32,100.0,4320324
2048,16,10,64,0.0,9216734
2048,16,10,64,10.0,9199191
2048,16,10,64,20.0,9150481
2048,16,10,64,30.0,9178683
2048,16,10,64,40.0,9065465
2048,16,10,64,50.0,9033044
2048,16,10,64,60.0,9362002
2048,16,10,64,70.0,9366560
2048,16,10,64,80.0,9083307
2048,16,10,64,90.0,9067428
2048,16,10,64,100.0,8877747
2048,32,10,1,0.0,838489
2048,32,10,1,10.0,830094
2048,32,10,1,20.0,845533
2048,32,10,1,30.0,829303
2048,32,10,1,40.0,843719
2048,32,10,1,50.0,835635
2048,32,10,1,60.0,835124
2048,32,10,1,70.0,841936
2048,32,10,1,80.0,856714
2048,32,10,1,90.0,836556
2048,32,10,1,100.0,827690
2048,32,10,2,0.0,1025866
2048,32,10,2,10.0,995199
2048,32,10,2,20.0,1004126
2048,32,10,2,30.0,987085
2048,32,10,2,40.0,1014806
2048,32,10,2,50.0,1008294
2048,32,10,2,60.0,987936
2048,32,10,2,70.0,971716
2048,32,10,2,80.0,1024012
2048,32,10,2,90.0,981735
2048,32,10,2,100.0,975353
2048,32,10,4,0.0,1334376
2048,32,10,4,10.0,1323265
2048,32,10,4,20.0,1290084
2048,32,10,4,30.0,1283102
2048,32,10,4,40.0,1353331
2048,32,10,4,50.0,1258295
2048,32,10,4,60.0,1273173
2048,32,10,4,70.0,1247606
2048,32,10,4,80.0,1287169
2048,32,10,4,90.0,1319257
2048,32,10,4,100.0,1313598
2048,32,10,8,0.0,1777966
2048,32,10,8,10.0,1756647
2048,32,10,8,20.0,1797842
2048,32,10,8,30.0,1873412
2048,32,10,8,40.0,1814223
2048,32,10,8,50.0,1806499
2048,32,10,8,60.0,1825012
2048,32,10,8,70.0,1782244
2048,32,10,8,80.0,1823911
2048,32,10,8,90.0,1762537
2048,32,10,8,100.0,1805487
2048,32,10,16,0.0,2617076
2048,32,10,16,10.0,2653675
2048,32,10,16,20.0,2586530
2048,32,10,16,30.0,2588874
2048,32,10,16,40.0,2723434
2048,32,10,16,50.0,2755583
2048,32,10,16,60.0,2564920
2048,32,10,16,70.0,2574608
2048,32,10,16,80.0,2568227
2048,32,10,16,90.0,2621736
2048,32,10,16,100.0,2658803
2048,32,10,32,0.0,4156512
2048,32,10,32,10.0,4069200
2048,32,10,32,20.0,4300267
2048,32,10,32,30.0,4105587
2048,32,10,32,40.0,4203308
2048,32,10,32,50.0,4080371
2048,32,10,32,60.0,4371830
2048,32,10,32,70.0,4435918
2048,32,10,32,80.0,4053572
2048,32,10,32,90.0,3902543
2048,32,10,32,100.0,4101940
2048,32,10,64,0.0,9033375
2048,32,10,64,10.0,8858903
2048,32,10,64,20.0,9112541
2048,32,10,64,30.0,9044094
2048,32,10,64,40.0,8986548
2048,32,10,64,50.0,9311148
2048,32,10,64,60.0,8942015
2048,32,10,64,70.0,8938059
2048,32,10,64,80.0,9019870
2048,32,10,64,90.0,8947116
2048,32,10,64,100.0,9256968
2048,64,10,1,0.0,903279
2048,64,10,1,10.0,831127
2048,64,10,1,20.0,858457
2048,64,10,1,30.0,846004
2048,64,10,1,40.0,841996
2048,64,10,1,50.0,831287
2048,64,10,1,60.0,817531
2048,64,10,1,70.0,857875
2048,64,10,1,80.0,816519
2048,64,10,1,90.0,954524
2048,64,10,1,100.0,832489
2048,64,10,2,0.0,1010818
2048,64,10,2,10.0,976715
2048,64,10,2,20.0,995330
2048,64,10,2,30.0,972196
2048,64,10,2,40.0,1028842
2048,64,10,2,50.0,998045
2048,64,10,2,60.0,1006871
2048,64,10,2,70.0,1060180
2048,64,10,2,80.0,1000819
2048,64,10,2,90.0,995991
2048,64,10,2,100.0,1026748
2048,64,10,4,0.0,1296226
2048,64,10,4,10.0,1299571
2048,64,10,4,20.0,1325459
2048,64,10,4,30.0,1323626
2048,64,10,4,40.0,1300484
2048,64,10,4,50.0,1285786
2048,64,10,4,60.0,1292729
2048,64,10,4,70.0,1292459
2048,64,10,4,80.0,1360734
2048,64,10,4,90.0,1279746
2048,64,10,4,100.0,1342380
2048,64,10,8,0.0,1768729
2048,64,10,8,10.0,1832176
2048,64,10,8,20.0,1840312
2048,64,10,8,30.0,1848817
2048,64,10,8,40.0,1977004
2048,64,10,8,50.0,1831855
2048,64,10,8,60.0,1965372
2048,64,10,8,70.0,1844429
2048,64,10,8,80.0,1815115
2048,64,10,8,90.0,1955695
2048,64,10,8,100.0,1859467
2048,64,10,16,0.0,2715038
2048,64,10,16,10.0,2565792
2048,64,10,16,20.0,2569909
2048,64,10,16,30.0,2568537
2048,64,10,16,40.0,2810715
2048,64,10,16,50.0,2617447
2048,64,10,16,60.0,2664073
2048,64,10,16,70.0,2657772
2048,64,10,16,80.0,2786470
2048,64,10,16,90.0,2617127
2048,64,10,16,100.0,2677559
2048,64,10,32,0.0,3930624
2048,64,10,32,10.0,4118471
2048,64,10,32,20.0,4062999
2048,64,10,32,30.0,4332928
2048,64,10,32,40.0,4187679
2048,64,10,32,50.0,4036901
2048,64,10,32,60.0,4013648
2048,64,10,32,70.0,4057349
2048,64,10,32,80.0,3975838
2048,64,10,32,90.0,4617293
2048,64,10,32,100.0,4173102
2048,64,10,64,0.0,8928952
2048,64,10,64,10.0,8816153
2048,64,10,64,20.0,9306690
2048,64,10,64,30.0,8857600
2048,64,10,64,40.0,9038304
2048,64,10,64,50.0,8996537
2048,64,10,64,60.0,9049875
2048,64,10,64,70.0,9238964
2048,64,10,64,80.0,9214359
2048,64,10,64,90.0,9216553
2048,64,10,64,100.0,9151352
4096,2,10,1,0.0,847787
4096,2,10,1,10.0,839411
4096,2,10,1,20.0,866612
4096,2,10,1,30.0,842577
4096,2,10,1,40.0,835184
4096,2,10,1,50.0,826187
4096,2,10,1,60.0,837859
4096,2,10,1,70.0,843388
4096,2,10,1,80.0,829273
4096,2,10,1,90.0,871611
4096,2,10,1,100.0,848428
4096,2,10,2,0.0,996842
4096,2,10,2,10.0,1023401
4096,2,10,2,20.0,1007542
4096,2,10,2,30.0,987746
4096,2,10,2,40.0,977216
4096,2,10,2,50.0,992905
4096,2,10,2,60.0,1013292
4096,2,10,2,70.0,986363
4096,2,10,2,80.0,975943
4096,2,10,2,90.0,957009
4096,2,10,2,100.0,980762
4096,2,10,4,0.0,1295584
4096,2,10,4,10.0,1262403
4096,2,10,4,20.0,1276288
4096,2,10,4,30.0,1322564
4096,2,10,4,40.0,1288021
4096,2,10,4,50.0,1264747
4096,2,10,4,60.0,1304280
4096,2,10,4,70.0,1323386
4096,2,10,4,80.0,1289223
4096,2,10,4,90.0,1255601
4096,2,10,4,100.0,1336340
4096,2,10,8,0.0,1909720
4096,2,10,8,10.0,1950445
4096,2,10,8,20.0,1749293
4096,2,10,8,30.0,1760934
4096,2,10,8,40.0,1837155
4096,2,10,8,50.0,1889823
4096,2,10,8,60.0,1849538
4096,2,10,8,70.0,1870136
4096,2,10,8,80.0,2002691
4096,2,10,8,90.0,1891015
4096,2,10,8,100.0,1791812
4096,2,10,16,0.0,2627436
4096,2,10,16,10.0,2570751
4096,2,10,16,20.0,2599775
4096,2,10,16,30.0,2527090
4096,2,10,16,40.0,2595046
4096,2,10,16,50.0,2603322
4096,2,10,16,60.0,2566553
4096,2,10,16,70.0,2550714
4096,2,10,16,80.0,2549272
4096,2,10,16,90.0,2615584
4096,2,10,16,100.0,2466910
4096,2,10,32,0.0,4068158
4096,2,10,32,10.0,4035368
4096,2,10,32,20.0,3996637
4096,2,10,32,30.0,4244494
4096,2,10,32,40.0,4144179
4096,2,10,32,50.0,4118922
4096,2,10,32,60.0,4138399
4096,2,10,32,70.0,4202427
4096,2,10,32,80.0,3973343
4096,2,10,32,90.0,4011173
4096,2,10,32,100.0,3954509
4096,2,10,64,0.0,9431631
4096,2,10,64,10.0,9194573
4096,2,10,64,20.0,9030009
4096,2,10,64,30.0,9253362
4096,2,10,64,40.0,8981579
4096,2,10,64,50.0,9157514
4096,2,10,64,60.0,9231030
4096,2,10,64,70.0,9563264
4096,2,10,64,80.0,9178182
4096,2,10,64,90.0,8916369
4096,2,10,64,100.0,9195354
4096,4,10,1,0.0,846785
4096,4,10,1,10.0,846534
4096,4,10,1,20.0,850481
4096,4,10,1,30.0,872142
4096,4,10,1,40.0,835544
4096,4,10,1,50.0,845733
4096,4,10,1,60.0,827519
4096,4,10,1,70.0,835734
4096,4,10,1,80.0,836016
4096,4,10,1,90.0,845562
4096,4,10,1,100.0,829623
4096,4,10,2,0.0,1039872
4096,4,10,2,10.0,1024644
4096,4,10,2,20.0,977707
4096,4,10,2,30.0,1017640
4096,4,10,2,40.0,977066
4096,4,10,2,50.0,985462
4096,4,10,2,60.0,1015727
4096,4,10,2,70.0,990961
4096,4,10,2,80.0,1023281
4096,4,10,2,90.0,1003996
4096,4,10,2,100.0,1036946
4096,4,10,4,0.0,1309681
4096,4,10,4,10.0,1305713
4096,4,10,4,20.0,1370182
4096,4,10,4,30.0,1282680
4096,4,10,4,40.0,1248136
4096,4,10,4,50.0,1301125
4096,4,10,4,60.0,1381513
4096,4,10,4,70.0,1259227
4096,4,10,4,80.0,1373758
4096,4,10,4,90.0,1261772
4096,4,10,4,100.0,1293972
4096,4,10,8,0.0,1901004
4096,4,10,8,10.0,1843066
4096,4,10,8,20.0,1890214
4096,4,10,8,30.0,1811007
4096,4,10,8,40.0,1823209
4096,4,10,8,50.0,1913016
4096,4,10,8,60.0,1842244
4096,4,10,8,70.0,1786071
4096,4,10,8,80.0,1761015
4096,4,10,8,90.0,1868574
4096,4,10,8,100.0,1941247
4096,4,10,16,0.0,2764098
4096,4,10,16,10.0,2513816
4096,4,10,16,20.0,2588694
4096,4,10,16,30.0,2600316
4096,4,10,16,40.0,2501773
4096,4,10,16,50.0,2521130
4096,4,10,16,60.0,2501834
4096,4,10,16,70.0,2612949
4096,4,10,16,80.0,2675365
4096,4,10,16,90.0,2514247
4096,4,10,16,100.0,2623428
4096,4,10,32,0.0,4075192
4096,4,10,32,10.0,3929362
4096,4,10,32,20.0,4016533
4096,4,10,32,30.0,4010632
4096,4,10,32,40.0,3986938
4096,4,10,32,50.0,3996947
4096,4,10,32,60.0,4151583
4096,4,10,32,70.0,3925896
4096,4,10,32,80.0,4103964
4096,4,10,32,90.0,4032913
4096,4,10,32,100.0,4294937
4096,4,10,64,0.0,9012886
4096,4,10,64,10.0,9133901
4096,4,10,64,20.0,9044445
4096,4,10,64,30.0,9032843
4096,4,10,64,40.0,9102733
4096,4,10,64,50.0,9066335
4096,4,10,64,60.0,9361862
4096,4,10,64,70.0,8943078
4096,4,10,64,80.0,8882315
4096,4,10,64,90.0,9119865
4096,4,10,64,100.0,9233535
4096,8,10,1,0.0,840423
4096,8,10,1,10.0,828130
4096,8,10,1,20.0,834402
4096,8,10,1,30.0,854830
4096,8,10,1,40.0,862003
4096,8,10,1,50.0,873895
4096,8,10,1,60.0,840884
4096,8,10,1,70.0,852615
4096,8,10,1,80.0,838290
4096,8,10,1,90.0,852525
4096,8,10,1,100.0,839221
4096,8,10,2,0.0,1006490
4096,8,10,2,10.0,1012421
4096,8,10,2,20.0,1025355
4096,8,10,2,30.0,1029953
4096,8,10,2,40.0,1008524
4096,8,10,2,50.0,1009707
4096,8,10,2,60.0,1053587
4096,8,10,2,70.0,1025625
4096,8,10,2,80.0,1064558
4096,8,10,2,90.0,1021518
4096,8,10,2,100.0,1008012
4096,8,10,4,0.0,1290215
4096,8,10,4,10.0,1265248
4096,8,10,4,20.0,1279505
4096,8,10,4,30.0,1265689
4096,8,10,4,40.0,1354854
4096,8,10,4,50.0,1267853
4096,8,10,4,60.0,1308348
4096,8,10,4,70.0,1302537
4096,8,10,4,80.0,1275388
4096,8,10,4,90.0,1301645
4096,8,10,4,100.0,1288421
4096,8,10,8,0.0,1880265
4096,8,10,8,10.0,1774720
4096,8,10,8,20.0,1978316
4096,8,10,8,30.0,1818772
4096,8,10,8,40.0,2160473
4096,8,10,8,50.0,1933253
4096,8,10,8,60.0,1957157
4096,8,10,8,70.0,1779128
4096,8,10,8,80.0,1936769
4096,8,10,8,90.0,1841523
4096,8,10,8,100.0,1796791
4096,8,10,16,0.0,2541447
4096,8,10,16,10.0,2615263
4096,8,10,16,20.0,2580719
4096,8,10,16,30.0,2521129
4096,8,10,16,40.0,2633306
4096,8,10,16,50.0,2637825
4096,8,10,16,60.0,2673741
4096,8,10,16,70.0,2662561
4096,8,10,16,80.0,2583715
4096,8,10,16,90.0,2721119
4096,8,10,16,100.0,2513034
4096,8,10,32,0.0,3996526
4096,8,10,32,10.0,4097603
4096,8,10,32,20.0,4237802
4096,8,10,32,30.0,3998509
4096,8,10,32,40.0,4242180
4096,8,10,32,50.0,4062668
4096,8,10,32,60.0,4003098
4096,8,10,32,70.0,4046648
4096,8,10,32,80.0,4074660
4096,8,10,32,90.0,4036590
4096,8,10,32,100.0,4087124
4096,8,10,64,0.0,8978844
4096,8,10,64,10.0,9166841
4096,8,10,64,20.0,8821172
4096,8,10,64,30.0,8868279
4096,8,10,64,40.0,9384334
4096,8,10,64,50.0,8965009
4096,8,10,64,60.0,9507211
4096,8,10,64,70.0,9234416
4096,8,10,64,80.0,8861788
4096,8,10,64,90.0,8870634
4096,8,10,64,100.0,9015001
4096,16,10,1,0.0,871651
4096,16,10,1,10.0,839302
4096,16,10,1,20.0,839532
4096,16,10,1,30.0,890395
4096,16,10,1,40.0,831507
4096,16,10,1,50.0,848849
4096,16,10,1,60.0,821308
4096,16,10,1,70.0,850171
4096,16,10,1,80.0,850792
4096,16,10,1,90.0,836045
4096,16,10,1,100.0,881629
4096,16,10,2,0.0,996381
4096,16,10,2,10.0,987495
4096,16,10,2,20.0,1026397
4096,16,10,2,30.0,972006
4096,16,10,2,40.0,979911
4096,16,10,2,50.0,999427
4096,16,10,2,60.0,1001792
4096,16,10,2,70.0,1032689
4096,16,10,2,80.0,1007692
4096,16,10,2,90.0,1001181
4096,16,10,2,100.0,984550
4096,16,10,4,0.0,1304340
4096,16,10,4,10.0,1358040
4096,16,10,4,20.0,1393115
4096,16,10,4,30.0,1253968
4096,16,10,4,40.0,1387435
4096,16,10,4,50.0,1285014
4096,16,10,4,60.0,1249169
4096,16,10,4,70.0,1408503
4096,16,10,4,80.0,1262814
4096,16,10,4,90.0,1296726
4096,16,10,4,100.0,1691576
4096,16,10,8,0.0,1845460
4096,16,10,8,10.0,1865387
4096,16,10,8,20.0,1803413
4096,16,10,8,30.0,1829972
4096,16,10,8,40.0,1882269
4096,16,10,8,50.0,2039169
4096,16,10,8,60.0,1941869
4096,16,10,8,70.0,1943401
4096,16,10,8,80.0,1795478
4096,16,10,8,90.0,1830233
4096,16,10,8,100.0,1885895
4096,16,10,16,0.0,2582813
4096,16,10,16,10.0,2675244
4096,16,10,16,20.0,2534995
4096,16,10,16,30.0,2566924
4096,16,10,16,40.0,2540195
4096,16,10,16,50.0,2554391
4096,16,10,16,60.0,2599094
4096,16,10,16,70.0,2611747
4096,16,10,16,80.0,2801377
4096,16,10,16,90.0,2685864
4096,16,10,16,100.0,2594154
4096,16,10,32,0.0,4142987
4096,16,10,32,10.0,4094838
4096,16,10,32,20.0,4032382
4096,16,10,32,30.0,4123651
4096,16,10,32,40.0,4066736
4096,16,10,32,50.0,4006975
4096,16,10,32,60.0,3918572
4096,16,10,32,70.0,4120505
4096,16,10,32,80.0,4009289
4096,16,10,32,90.0,4077606
4096,16,10,32,100.0,4150560
4096,16,10,64,0.0,9101621
4096,16,10,64,10.0,9055055
4096,16,10,64,20.0,9312761
4096,16,10,64,30.0,8972953
4096,16,10,64,40.0,8964527
4096,16,10,64,50.0,8784585
4096,16,10,64,60.0,9269231
4096,16,10,64,70.0,9070273
4096,16,10,64,80.0,8904506
4096,16,10,64,90.0,9136415
4096,16,10,64,100.0,9193791
4096,32,10,1,0.0,820286
4096,32,10,1,10.0,884675
4096,32,10,1,20.0,833129
