1024,2,10,1,0.0,853668
4096,32,10,1,30.0,853728
4096,32,10,1,40.0,839211
4096,32,10,1,50.0,848298
4096,32,10,1,60.0,839972
4096,32,10,1,70.0,833240
4096,32,10,1,80.0,818363
4096,32,10,1,90.0,884946
4096,32,10,1,100.0,851744
4096,32,10,2,0.0,989899
4096,32,10,2,10.0,985882
4096,32,10,2,20.0,1036336
4096,32,10,2,30.0,1013002
4096,32,10,2,40.0,998616
4096,32,10,2,50.0,983548
4096,32,10,2,60.0,998284
4096,32,10,2,70.0,992163
4096,32,10,2,80.0,1031035
4096,32,10,2,90.0,981915
4096,32,10,2,100.0,978518
4096,32,10,4,0.0,1297167
4096,32,10,4,10.0,1283372
4096,32,10,4,20.0,1278533
4096,32,10,4,30.0,1319168
4096,32,10,4,40.0,1350466
4096,32,10,4,50.0,1303990
4096,32,10,4,60.0,1314870
4096,32,10,4,70.0,1317004
4096,32,10,4,80.0,1355755
4096,32,10,4,90.0,1320140
4096,32,10,4,100.0,1370583
4096,32,10,8,0.0,1823810
4096,32,10,8,10.0,1878962
4096,32,10,8,20.0,1953731
4096,32,10,8,30.0,1826405
4096,32,10,8,40.0,1799265
4096,32,10,8,50.0,1883581
4096,32,10,8,60.0,1815706
4096,32,10,8,70.0,1959381
4096,32,10,8,80.0,1803323
4096,32,10,8,90.0,1982213
4096,32,10,8,100.0,2235762
4096,32,10,16,0.0,2656389
4096,32,10,16,10.0,2627556
4096,32,10,16,20.0,2567315
4096,32,10,16,30.0,2497035
4096,32,10,16,40.0,2637044
4096,32,10,16,50.0,2517773
4096,32,10,16,60.0,2794375
4096,32,10,16,70.0,2526960
4096,32,10,16,80.0,2548279
4096,32,10,16,90.0,2636412
4096,32,10,16,100.0,2999513
4096,32,10,32,0.0,4008037
4096,32,10,32,10.0,3989242
4096,32,10,32,20.0,4108213
4096,32,10,32,30.0,3939551
4096,32,10,32,40.0,4090780
4096,32,10,32,50.0,4230108
4096,32,10,32,60.0,4020420
4096,32,10,32,70.0,4108333
4096,32,10,32,80.0,4076855
4096,32,10,32,90.0,4003088
4096,32,10,32,100.0,3963916
4096,32,10,64,0.0,9103684
4096,32,10,64,10.0,9009701
4096,32,10,64,20.0,9415241
4096,32,10,64,30.0,9024198
4096,32,10,64,40.0,9034747
4096,32,10,64,50.0,9134922
4096,32,10,64,60.0,9118071
4096,32,10,64,70.0,9297462
4096,32,10,64,80.0,9372071
4096,32,10,64,90.0,9057389
4096,32,10,64,100.0,9033826
4096,64,10,1,0.0,871781
4096,64,10,1,10.0,853347
4096,64,10,1,20.0,840573
4096,64,10,1,30.0,802994
4096,64,10,1,40.0,866782
4096,64,10,1,50.0,867734
4096,64,10,1,60.0,843569
4096,64,10,1,70.0,842827
4096,64,10,1,80.0,827239
4096,64,10,1,90.0,814105
4096,64,10,1,100.0,822310
4096,64,10,2,0.0,1022479
4096,64,10,2,10.0,987886
4096,64,10,2,20.0,1004055
4096,64,10,2,30.0,1069927
4096,64,10,2,40.0,1044210
4096,64,10,2,50.0,1051673
4096,64,10,2,60.0,1008053
4096,64,10,2,70.0,974401
4096,64,10,2,80.0,1111804
4096,64,10,2,90.0,993276
4096,64,10,2,100.0,982937
4096,64,10,4,0.0,1324077
4096,64,10,4,10.0,1343002
4096,64,10,4,20.0,1399416
4096,64,10,4,30.0,1262604
4096,64,10,4,40.0,1289323
4096,64,10,4,50.0,1291116
4096,64,10,4,60.0,1332783
4096,64,10,4,70.0,1302337
4096,64,10,4,80.0,1309450
4096,64,10,4,90.0,1352280
4096,64,10,4,100.0,1292108
4096,64,10,8,0.0,1823179
4096,64,10,8,10.0,1819562
4096,64,10,8,20.0,1725779
4096,64,10,8,30.0,1781282
4096,64,10,8,40.0,1764331
4096,64,10,8,50.0,1796229
4096,64,10,8,60.0,2002431
4096,64,10,8,70.0,1878812
4096,64,10,8,80.0,1807340
4096,64,10,8,90.0,1800607
4096,64,10,8,100.0,1811448
4096,64,10,16,0.0,2566222
4096,64,10,16,10.0,2546927
4096,64,10,16,20.0,2641371
4096,64,10,16,30.0,2568948
4096,64,10,16,40.0,2635520
4096,64,10,16,50.0,2617016
4096,64,10,16,60.0,2627866
4096,64,10,16,70.0,2532360
4096,64,10,16,80.0,2600336
4096,64,10,16,90.0,2490633
4096,64,10,16,100.0,2577754
4096,64,10,32,0.0,4062488
4096,64,10,32,10.0,4043382
4096,64,10,32,20.0,4100158
4096,64,10,32,30.0,4002778
4096,64,10,32,40.0,4034777
4096,64,10,32,50.0,4108162
4096,64,10,32,60.0,3951452
4096,64,10,32,70.0,4023696
4096,64,10,32,80.0,4096340
4096,64,10,32,90.0,4044645
4096,64,10,32,100.0,3945292
4096,64,10,64,0.0,9014971
4096,64,10,64,10.0,9091071
4096,64,10,64,20.0,9402086
4096,64,10,64,30.0,9370167
4096,64,10,64,40.0,9664361
4096,64,10,64,50.0,9198731
4096,64,10,64,60.0,9299376
4096,64,10,64,70.0,9027624
4096,64,10,64,80.0,9063180
4096,64,10,64,90.0,9073028
4096,64,10,64,100.0,9339119
8192,2,10,1,0.0,869808
8192,2,10,1,10.0,846554
8192,2,10,1,20.0,859779
8192,2,10,1,30.0,828691
8192,2,10,1,40.0,867263
8192,2,10,1,50.0,826838
8192,2,10,1,60.0,836266
8192,2,10,1,70.0,849890
8192,2,10,1,80.0,854680
8192,2,10,1,90.0,929628
8192,2,10,1,100.0,846544
8192,2,10,2,0.0,1044410
8192,2,10,2,10.0,971445
8192,2,10,2,20.0,1042557
8192,2,10,2,30.0,992945
8192,2,10,2,40.0,1005639
8192,2,10,2,50.0,1065539
8192,2,10,2,60.0,978338
8192,2,10,2,70.0,975422
8192,2,10,2,80.0,981634
8192,2,10,2,90.0,989499
8192,2,10,2,100.0,1003775
8192,2,10,4,0.0,1292028
8192,2,10,4,10.0,1281939
8192,2,10,4,20.0,1378368
8192,2,10,4,30.0,1298109
8192,2,10,4,40.0,1264056
8192,2,10,4,50.0,1260660
8192,2,10,4,60.0,1263375
8192,2,10,4,70.0,1337452
8192,2,10,4,80.0,1315000
8192,2,10,4,90.0,1253808
8192,2,10,4,100.0,1310391
8192,2,10,8,0.0,1883230
8192,2,10,8,10.0,1795348
8192,2,10,8,20.0,1868604
8192,2,10,8,30.0,1864696
8192,2,10,8,40.0,1895744
8192,2,10,8,50.0,1798524
8192,2,10,8,60.0,1909689
8192,2,10,8,70.0,1797852
8192,2,10,8,80.0,1792994
8192,2,10,8,90.0,1867912
8192,2,10,8,100.0,1775752
8192,2,10,16,0.0,2570951
8192,2,10,16,10.0,2662821
8192,2,10,16,20.0,2707123
8192,2,10,16,30.0,2673290
8192,2,10,16,40.0,2557357
8192,2,10,16,50.0,2641222
8192,2,10,16,60.0,2541907
8192,2,10,16,70.0,2588283
8192,2,10,16,80.0,2568998
8192,2,10,16,90.0,2553649
8192,2,10,16,100.0,2614131
8192,2,10,32,0.0,4248852
8192,2,10,32,10.0,4049855
8192,2,10,32,20.0,4046108
8192,2,10,32,30.0,4160559
8192,2,10,32,40.0,3986077
8192,2,10,32,50.0,4050786
8192,2,10,32,60.0,3959097
8192,2,10,32,70.0,4207306
8192,2,10,32,80.0,4156872
8192,2,10,32,90.0,3998149
8192,2,10,32,100.0,4102472
8192,2,10,64,0.0,8931677
8192,2,10,64,10.0,9206986
8192,2,10,64,20.0,8763977
8192,2,10,64,30.0,9011334
8192,2,10,64,40.0,8936165
8192,2,10,64,50.0,9050306
8192,2,10,64,60.0,9006305
8192,2,10,64,70.0,8927810
8192,2,10,64,80.0,8868319
8192,2,10,64,90.0,9230569
8192,2,10,64,100.0,8922570
8192,4,10,1,0.0,885456
8192,4,10,1,10.0,843879
8192,4,10,1,20.0,940408
8192,4,10,1,30.0,851404
8192,4,10,1,40.0,832068
8192,4,10,1,50.0,861411
8192,4,10,1,60.0,845983
8192,4,10,1,70.0,831677
8192,4,10,1,80.0,911745
8192,4,10,1,90.0,960795
8192,4,10,1,100.0,833280
8192,4,10,2,0.0,994999
8192,4,10,2,10.0,1007702
8192,4,10,2,20.0,997834
8192,4,10,2,30.0,978208
8192,4,10,2,40.0,1036516
8192,4,10,2,50.0,1016259
8192,4,10,2,60.0,993075
8192,4,10,2,70.0,996562
8192,4,10,2,80.0,1002964
8192,4,10,2,90.0,1015557
8192,4,10,2,100.0,972948
8192,4,10,4,0.0,1325089
8192,4,10,4,10.0,1325730
8192,4,10,4,20.0,1269766
8192,4,10,4,30.0,1293451
8192,4,10,4,40.0,1303990
8192,4,10,4,50.0,1741779
8192,4,10,4,60.0,1299441
8192,4,10,4,70.0,1287059
8192,4,10,4,80.0,1307236
8192,4,10,4,90.0,1276218
8192,4,10,4,100.0,1350676
8192,4,10,8,0.0,1806098
8192,4,10,8,10.0,1905291
8192,4,10,8,20.0,1803403
8192,4,10,8,30.0,1857904
8192,4,10,8,40.0,1847886
8192,4,10,8,50.0,1936469
8192,4,10,8,60.0,2004545
8192,4,10,8,70.0,1805497
8192,4,10,8,80.0,1807140
8192,4,10,8,90.0,1871598
8192,4,10,8,100.0,1757538
8192,4,10,16,0.0,2596760
8192,4,10,16,10.0,2509478
8192,4,10,16,20.0,2681937
8192,4,10,16,30.0,2586630
8192,4,10,16,40.0,2521881
8192,4,10,16,50.0,2819570
8192,4,10,16,60.0,2670035
8192,4,10,16,70.0,2522632
8192,4,10,16,80.0,2568867
8192,4,10,16,90.0,2588253
8192,4,10,16,100.0,2605435
8192,4,10,32,0.0,4016974
8192,4,10,32,10.0,3958315
8192,4,10,32,20.0,4125916
8192,4,10,32,30.0,3897053
8192,4,10,32,40.0,4070503
8192,4,10,32,50.0,4066495
8192,4,10,32,60.0,4055555
8192,4,10,32,70.0,4048111
8192,4,10,32,80.0,3992338
8192,4,10,32,90.0,4086312
8192,4,10,32,100.0,4182921
8192,4,10,64,0.0,9268909
8192,4,10,64,10.0,9167904
8192,4,10,64,20.0,9324743
8192,4,10,64,30.0,8886944
8192,4,10,64,40.0,9063761
8192,4,10,64,50.0,8988312
8192,4,10,64,60.0,9378793
8192,4,10,64,70.0,9360289
8192,4,10,64,80.0,9113994
8192,4,10,64,90.0,8994903
8192,4,10,64,100.0,9201295
8192,8,10,1,0.0,849139
8192,8,10,1,10.0,825025
8192,8,10,1,20.0,824814
8192,8,10,1,30.0,833450
8192,8,10,1,40.0,823171
8192,8,10,1,50.0,803154
8192,8,10,1,60.0,861682
8192,8,10,1,70.0,842827
8192,8,10,1,80.0,893030
8192,8,10,1,90.0,837228
8192,8,10,1,100.0,883132
8192,8,10,2,0.0,1093371
8192,8,10,2,10.0,1052244
8192,8,10,2,20.0,1006811
8192,8,10,2,30.0,1023462
8192,8,10,2,40.0,1012090
8192,8,10,2,50.0,987154
8192,8,10,2,60.0,978589
8192,8,10,2,70.0,1008594
8192,8,10,2,80.0,1022720
8192,8,10,2,90.0,1006891
8192,8,10,2,100.0,1039120
8192,8,10,4,0.0,1322714
8192,8,10,4,10.0,1282220
8192,8,10,4,20.0,1343594
8192,8,10,4,30.0,1314169
8192,8,10,4,40.0,1331581
8192,8,10,4,50.0,1291487
8192,8,10,4,60.0,1295134
8192,8,10,4,70.0,1260750
8192,8,10,4,80.0,1266491
8192,8,10,4,90.0,1413683
8192,8,10,4,100.0,1290074
8192,8,10,8,0.0,1971563
8192,8,10,8,10.0,1832436
8192,8,10,8,20.0,1828610
8192,8,10,8,30.0,1825144
8192,8,10,8,40.0,1844098
8192,8,10,8,50.0,1867922
8192,8,10,8,60.0,1979989
8192,8,10,8,70.0,1829992
8192,8,10,8,80.0,1852524
8192,8,10,8,90.0,1953751
8192,8,10,8,100.0,1902376
8192,8,10,16,0.0,2616676
8192,8,10,16,10.0,2521300
8192,8,10,16,20.0,2786780
8192,8,10,16,30.0,2491705
8192,8,10,16,40.0,2509478
8192,8,10,16,50.0,2660307
8192,8,10,16,60.0,2667079
8192,8,10,16,70.0,2801147
8192,8,10,16,80.0,2512273
8192,8,10,16,90.0,2638426
8192,8,10,16,100.0,2643425
8192,8,10,32,0.0,4130013
8192,8,10,32,10.0,3906510
8192,8,10,32,20.0,4134841
8192,8,10,32,30.0,3985125
8192,8,10,32,40.0,4010472
8192,8,10,32,50.0,4212856
8192,8,10,32,60.0,4047069
8192,8,10,32,70.0,4065373
8192,8,10,32,80.0,4309895
8192,8,10,32,90.0,4197036
8192,8,10,32,100.0,3938499
8192,8,10,64,0.0,9286553
8192,8,10,64,10.0,9200083
8192,8,10,64,20.0,9161833
8192,8,10,64,30.0,9040208
8192,8,10,64,40.0,9151593
8192,8,10,64,50.0,9230749
8192,8,10,64,60.0,9182410
8192,8,10,64,70.0,8886343
8192,8,10,64,80.0,9292343
8192,8,10,64,90.0,8891382
8192,8,10,64,100.0,9113823
8192,16,10,1,0.0,881018
8192,16,10,1,10.0,849690
8192,16,10,1,20.0,834863
8192,16,10,1,30.0,856012
8192,16,10,1,40.0,850803
8192,16,10,1,50.0,849991
8192,16,10,1,60.0,815156
8192,16,10,1,70.0,852796
8192,16,10,1,80.0,835214
8192,16,10,1,90.0,812492
8192,16,10,1,100.0,875788
8192,16,10,2,0.0,1019925
8192,16,10,2,10.0,992375
8192,16,10,2,20.0,1011279
8192,16,10,2,30.0,1002923
8192,16,10,2,40.0,991412
8192,16,10,2,50.0,1011870
8192,16,10,2,60.0,999337
8192,16,10,2,70.0,1033551
8192,16,10,2,80.0,987786
8192,16,10,2,90.0,1002152
8192,16,10,2,100.0,1040543
8192,16,10,4,0.0,1272071
8192,16,10,4,10.0,1304481
8192,16,10,4,20.0,1306204
8192,16,10,4,30.0,1299992
8192,16,10,4,40.0,1269737
8192,16,10,4,50.0,1330699
8192,16,10,4,60.0,1315712
8192,16,10,4,70.0,1347691
8192,16,10,4,80.0,1379229
8192,16,10,4,90.0,1331651
8192,16,10,4,100.0,1297938
8192,16,10,8,0.0,1834490
8192,16,10,8,10.0,1787143
8192,16,10,8,20.0,1774589
8192,16,10,8,30.0,1879754
8192,16,10,8,40.0,1943813
8192,16,10,8,50.0,1950294
8192,16,10,8,60.0,1881878
8192,16,10,8,70.0,2073151
8192,16,10,8,80.0,1805667
8192,16,10,8,90.0,1823861
8192,16,10,8,100.0,1864696
8192,16,10,16,0.0,2558268
8192,16,10,16,10.0,2578405
8192,16,10,16,20.0,2839077
8192,16,10,16,30.0,2600847
8192,16,10,16,40.0,2500722
8192,16,10,16,50.0,2627506
8192,16,10,16,60.0,2618029
8192,16,10,16,70.0,2638716
8192,16,10,16,80.0,2496925
8192,16,10,16,90.0,2813549
8192,16,10,16,100.0,2572284
8192,16,10,32,0.0,4080341
8192,16,10,32,10.0,4106479
8192,16,10,32,20.0,4214339
8192,16,10,32,30.0,3936736
8192,16,10,32,40.0,4401515
8192,16,10,32,50.0,4241900
8192,16,10,32,60.0,4226992
8192,16,10,32,70.0,3993801
8192,16,10,32,80.0,3906460
8192,16,10,32,90.0,4153617
8192,16,10,32,100.0,3926827
8192,16,10,64,0.0,9028476
8192,16,10,64,10.0,9124343
8192,16,10,64,20.0,9075763
8192,16,10,64,30.0,9161031
8192,16,10,64,40.0,9020351
8192,16,10,64,50.0,9189483
8192,16,10,64,60.0,9286764
8192,16,10,64,70.0,9205553
8192,16,10,64,80.0,9272546
8192,16,10,64,90.0,8840107
8192,16,10,64,100.0,9302873
8192,32,10,1,0.0,855070
8192,32,10,1,10.0,855942
8192,32,10,1,20.0,846615
8192,32,10,1,30.0,835615
8192,32,10,1,40.0,832979
8192,32,10,1,50.0,873274
8192,32,10,1,60.0,860159
8192,32,10,1,70.0,853377
8192,32,10,1,80.0,845222
8192,32,10,1,90.0,834402
8192,32,10,1,100.0,851744
8192,32,10,2,0.0,998094
8192,32,10,2,10.0,955807
8192,32,10,2,20.0,1018913
8192,32,10,2,30.0,982496
8192,32,10,2,40.0,1020275
8192,32,10,2,50.0,1103179
8192,32,10,2,60.0,1006510
8192,32,10,2,70.0,1047406
8192,32,10,2,80.0,1062043
8192,32,10,2,90.0,989829
8192,32,10,2,100.0,1007281
8192,32,10,4,0.0,1354353
8192,32,10,4,10.0,1312446
8192,32,10,4,20.0,1297187
8192,32,10,4,30.0,1419373
8192,32,10,4,40.0,1318216
8192,32,10,4,50.0,1291868
8192,32,10,4,60.0,1326432
8192,32,10,4,70.0,1260420
8192,32,10,4,80.0,1254929
8192,32,10,4,90.0,1284654
8192,32,10,4,100.0,1343864
8192,32,10,8,0.0,1811888
8192,32,10,8,10.0,1770592
8192,32,10,8,20.0,1745586
8192,32,10,8,30.0,1807170
8192,32,10,8,40.0,1865358
8192,32,10,8,50.0,1967447
8192,32,10,8,60.0,1749233
8192,32,10,8,70.0,1879614
8192,32,10,8,80.0,1972996
8192,32,10,8,90.0,1845992
8192,32,10,8,100.0,1789166
8192,32,10,16,0.0,2513596
8192,32,10,16,10.0,2590428
8192,32,10,16,20.0,2916260
8192,32,10,16,30.0,2674012
8192,32,10,16,40.0,2557446
8192,32,10,16,50.0,2576051
8192,32,10,16,60.0,2618840
8192,32,10,16,70.0,2682157
8192,32,10,16,80.0,2631433
8192,32,10,16,90.0,2702715
8192,32,10,16,100.0,2747418
8192,32,10,32,0.0,4056457
8192,32,10,32,10.0,4148086
8192,32,10,32,20.0,4221512
8192,32,10,32,30.0,3980977
8192,32,10,32,40.0,4217745
8192,32,10,32,50.0,4163405
8192,32,10,32,60.0,4073198
8192,32,10,32,70.0,4005894
8192,32,10,32,80.0,4009289
8192,32,10,32,90.0,4028565
8192,32,10,32,100.0,4064992
8192,32,10,64,0.0,8938239
8192,32,10,64,10.0,8918132
8192,32,10,64,20.0,9013898
8192,32,10,64,30.0,9368094
8192,32,10,64,40.0,8897874
8192,32,10,64,50.0,8919394
8192,32,10,64,60.0,9047010
8192,32,10,64,70.0,9241429
8192,32,10,64,80.0,9271224
8192,32,10,64,90.0,9297132
8192,32,10,64,100.0,9156261
8192,64,10,1,0.0,859398
8192,64,10,1,10.0,1093201
8192,64,10,1,20.0,835134
8192,64,10,1,30.0,829803
8192,64,10,1,40.0,859809
8192,64,10,1,50.0,820196
8192,64,10,1,60.0,837989
8192,64,10,1,70.0,859939
8192,64,10,1,80.0,859979
8192,64,10,1,90.0,845372
8192,64,10,1,100.0,832378
8192,64,10,2,0.0,1018122
8192,64,10,2,10.0,1023792
8192,64,10,2,20.0,991703
8192,64,10,2,30.0,997744
8192,64,10,2,40.0,1092910
8192,64,10,2,50.0,1034913
8192,64,10,2,60.0,1004877
8192,64,10,2,70.0,970304
8192,64,10,2,80.0,1006239
8192,64,10,2,90.0,1045132
8192,64,10,2,100.0,1031416
8192,64,10,4,0.0,1327603
8192,64,10,4,10.0,1284154
8192,64,10,4,20.0,1290765
8192,64,10,4,30.0,1381573
8192,64,10,4,40.0,1339926
8192,64,10,4,50.0,1283953
8192,64,10,4,60.0,1296726
8192,64,10,4,70.0,1373068
8192,64,10,4,80.0,1319018
8192,64,10,4,90.0,1350707
8192,64,10,4,100.0,1265649
8192,64,10,8,0.0,1818671
8192,64,10,8,10.0,1802732
8192,64,10,8,20.0,1816306
8192,64,10,8,30.0,1820444
8192,64,10,8,40.0,1837296
8192,64,10,8,50.0,1822919
8192,64,10,8,60.0,1803092
8192,64,10,8,70.0,1814273
8192,64,10,8,80.0,1805888
8192,64,10,8,90.0,1823170
8192,64,10,8,100.0,1790289
8192,64,10,16,0.0,2567295
8192,64,10,16,10.0,2613059
8192,64,10,16,20.0,2546456
8192,64,10,16,30.0,2606768
8192,64,10,16,40.0,2488619
8192,64,10,16,50.0,2634609
8192,64,10,16,60.0,2531949
8192,64,10,16,70.0,2741597
8192,64,10,16,80.0,2517643
8192,64,10,16,90.0,2735726
8192,64,10,16,100.0,2557156
8192,64,10,32,0.0,4204320
8192,64,10,32,10.0,3849274
8192,64,10,32,20.0,4153286
8192,64,10,32,30.0,4192037
8192,64,10,32,40.0,3834747
8192,64,10,32,50.0,4014369
8192,64,10,32,60.0,4247009
8192,64,10,32,70.0,4072105
8192,64,10,32,80.0,3926827
8192,64,10,32,90.0,4262628
8192,64,10,32,100.0,3992469
8192,64,10,64,0.0,9123752
8192,64,10,64,10.0,8844896
8192,64,10,64,20.0,8944470
8192,64,10,64,30.0,9359407
8192,64,10,64,40.0,9110026
8192,64,10,64,50.0,8892635
8192,64,10,64,60.0,8958947
8192,64,10,64,70.0,8975298
8192,64,10,64,80.0,6868473
8192,64,10,64,90.0,9198671
8192,64,10,64,100.0,9154979
