tamanhoMem,minBloco,requisicoes, - ,cleaningPercent,execucao,real_time,user_time,sys_time,max_memory_kb
4096,8,40,1,30,1,0.04,0.05,0.02,42200
4096,8,40,1,40,1,0.04,0.05,0.02,41792
4096,8,40,1,50,1,0.04,0.05,0.02,42396
4096,8,40,1,60,1,0.04,0.05,0.02,42100
4096,8,40,1,70,1,0.04,0.05,0.02,42124
4096,8,40,1,80,1,0.04,0.05,0.02,42060
4096,8,40,1,90,1,0.04,0.05,0.02,42176
4096,8,40,1,100,1,0.04,0.05,0.02,42220
4096,8,50,1,0,1,0.04,0.05,0.02,42272
4096,8,50,1,10,1,0.05,0.06,0.02,42388
4096,8,50,1,20,1,0.05,0.06,0.02,41772
4096,8,50,1,30,1,0.05,0.05,0.03,42048
4096,8,50,1,40,1,0.05,0.06,0.02,42300
4096,8,50,1,50,1,0.05,0.05,0.02,42156
4096,8,50,1,60,1,0.05,0.05,0.02,42052
4096,8,50,1,70,1,0.05,0.05,0.02,42424
4096,8,50,1,80,1,0.04,0.06,0.01,42172
4096,8,50,1,90,1,0.04,0.06,0.02,42012
4096,8,50,1,100,1,0.05,0.05,0.02,42360
4096,8,60,1,0,1,0.04,0.06,0.02,42612
4096,8,60,1,10,1,0.04,0.07,0.01,42568
4096,8,60,1,20,1,0.04,0.05,0.02,42328
4096,8,60,1,30,1,0.04,0.05,0.02,42556
4096,8,60,1,40,1,0.04,0.06,0.01,42364
4096,8,60,1,50,1,0.04,0.06,0.02,42128
4096,8,60,1,60,1,0.04,0.05,0.03,42308
4096,8,60,1,70,1,0.04,0.06,0.02,42244
4096,8,60,1,80,1,0.04,0.05,0.03,42308
4096,8,60,1,90,1,0.05,0.06,0.02,42540
4096,8,60,1,100,1,0.04,0.06,0.02,41972
4096,8,100,1,0,1,0.05,0.06,0.02,42960
4096,8,100,1,10,1,0.04,0.07,0.02,43312
4096,8,100,1,20,1,0.05,0.07,0.02,43196
4096,8,100,1,30,1,0.05,0.07,0.02,43516
4096,8,100,1,40,1,0.05,0.07,0.02,43508
4096,8,100,1,50,1,0.04,0.07,0.02,43072
4096,8,100,1,60,1,0.06,0.07,0.01,43464
4096,8,100,1,70,1,0.05,0.06,0.02,43716
4096,8,100,1,80,1,0.04,0.07,0.02,42756
4096,8,100,1,90,1,0.04,0.07,0.02,43380
4096,8,100,1,100,1,0.04,0.06,0.02,43140
4096,8,1000,1,0,1,0.06,0.09,0.02,44864
4096,8,1000,1,10,1,0.06,0.09,0.03,44908
4096,8,1000,1,20,1,0.06,0.09,0.02,44192
4096,8,1000,1,30,1,0.06,0.09,0.02,44868
4096,8,1000,1,40,1,0.06,0.09,0.02,44220
4096,8,1000,1,50,1,0.06,0.08,0.03,44776
4096,8,1000,1,60,1,0.06,0.09,0.02,44344
4096,8,1000,1,70,1,0.06,0.09,0.02,45108
4096,8,1000,1,80,1,0.06,0.10,0.02,44152
4096,8,1000,1,90,1,0.06,0.09,0.02,45112
4096,8,1000,1,100,1,0.06,0.09,0.02,45064
4096,16,10,1,0,1,0.04,0.04,0.01,41724
4096,16,10,1,10,1,0.04,0.04,0.02,41840
4096,16,10,1,20,1,0.04,0.04,0.02,41544
4096,16,10,1,30,1,0.04,0.04,0.02,41372
4096,16,10,1,40,1,0.05,0.04,0.02,41472
4096,16,10,1,50,1,0.04,0.04,0.01,41352
4096,16,10,1,60,1,0.04,0.04,0.02,41828
4096,16,10,1,70,1,0.04,0.04,0.02,41332
4096,16,10,1,80,1,0.04,0.04,0.02,41508
4096,16,10,1,90,1,0.04,0.04,0.02,41884
4096,16,10,1,100,1,0.04,0.04,0.02,41624
4096,16,20,1,0,1,0.04,0.05,0.02,41588
4096,16,20,1,10,1,0.05,0.05,0.01,41640
4096,16,20,1,20,1,0.05,0.04,0.02,41768
4096,16,20,1,30,1,0.04,0.04,0.02,41832
4096,16,20,1,40,1,0.04,0.04,0.02,41960
4096,16,20,1,50,1,0.05,0.05,0.01,41700
4096,16,20,1,60,1,0.05,0.04,0.02,41624
4096,16,20,1,70,1,0.04,0.04,0.02,41636
4096,16,20,1,80,1,0.04,0.04,0.02,41964
4096,16,20,1,90,1,0.05,0.04,0.02,41876
4096,16,20,1,100,1,0.04,0.05,0.01,41656
4096,16,30,1,0,1,0.04,0.05,0.02,41532
4096,16,30,1,10,1,0.04,0.05,0.01,42152
4096,16,30,1,20,1,0.04,0.05,0.02,41512
4096,16,30,1,30,1,0.04,0.06,0.01,41928
4096,16,30,1,40,1,0.05,0.05,0.02,41864
4096,16,30,1,50,1,0.04,0.05,0.02,42128
4096,16,30,1,60,1,0.04,0.05,0.02,41940
4096,16,30,1,70,1,0.04,0.05,0.01,41668
4096,16,30,1,80,1,0.04,0.06,0.01,41824
4096,16,30,1,90,1,0.04,0.05,0.02,41652
4096,16,30,1,100,1,0.04,0.05,0.01,42104
4096,16,40,1,0,1,0.04,0.05,0.02,42376
4096,16,40,1,10,1,0.04,0.06,0.01,42312
4096,16,40,1,20,1,0.04,0.05,0.02,42472
4096,16,40,1,30,1,0.04,0.05,0.02,42056
4096,16,40,1,40,1,0.04,0.05,0.02,41952
4096,16,40,1,50,1,0.04,0.06,0.02,42272
4096,16,40,1,60,1,0.04,0.05,0.02,42032
4096,16,40,1,70,1,0.04,0.05,0.02,42060
4096,16,40,1,80,1,0.04,0.05,0.02,41836
4096,16,40,1,90,1,0.04,0.06,0.01,42324
4096,16,40,1,100,1,0.04,0.05,0.02,42092
4096,16,50,1,0,1,0.04,0.06,0.02,41864
4096,16,50,1,10,1,0.04,0.06,0.02,42172
4096,16,50,1,20,1,0.05,0.05,0.02,42264
4096,16,50,1,30,1,0.04,0.05,0.02,42052
4096,16,50,1,40,1,0.04,0.05,0.02,42368
4096,16,50,1,50,1,0.04,0.06,0.01,41984
4096,16,50,1,60,1,0.04,0.06,0.01,41736
4096,16,50,1,70,1,0.04,0.06,0.02,42004
4096,16,50,1,80,1,0.04,0.06,0.02,42096
4096,16,50,1,90,1,0.04,0.05,0.02,42296
4096,16,50,1,100,1,0.04,0.06,0.02,42216
4096,16,60,1,0,1,0.04,0.06,0.02,41928
4096,16,60,1,10,1,0.04,0.06,0.02,42388
4096,16,60,1,20,1,0.04,0.05,0.02,42708
4096,16,60,1,30,1,0.04,0.05,0.03,42104
4096,16,60,1,40,1,0.04,0.05,0.02,41924
4096,16,60,1,50,1,0.04,0.05,0.02,42532
4096,16,60,1,60,1,0.04,0.05,0.02,42152
4096,16,60,1,70,1,0.04,0.06,0.02,42276
4096,16,60,1,80,1,0.05,0.06,0.01,42244
4096,16,60,1,90,1,0.04,0.06,0.02,42112
4096,16,60,1,100,1,0.04,0.06,0.02,42380
4096,16,100,1,0,1,0.05,0.06,0.02,42876
4096,16,100,1,10,1,0.05,0.06,0.02,43140
4096,16,100,1,20,1,0.05,0.06,0.02,43248
4096,16,100,1,30,1,0.05,0.06,0.02,42864
4096,16,100,1,40,1,0.05,0.06,0.02,43784
4096,16,100,1,50,1,0.05,0.06,0.02,43916
4096,16,100,1,60,1,0.05,0.06,0.02,43712
4096,16,100,1,70,1,0.05,0.05,0.03,43300
4096,16,100,1,80,1,0.05,0.06,0.02,43240
4096,16,100,1,90,1,0.05,0.06,0.02,43064
4096,16,100,1,100,1,0.05,0.07,0.01,43272
4096,16,1000,1,0,1,0.06,0.07,0.02,44172
4096,16,1000,1,10,1,0.06,0.08,0.02,44144
4096,16,1000,1,20,1,0.06,0.06,0.03,44108
4096,16,1000,1,30,1,0.06,0.07,0.03,43580
4096,16,1000,1,40,1,0.06,0.08,0.02,43724
4096,16,1000,1,50,1,0.06,0.08,0.02,44040
4096,16,1000,1,60,1,0.06,0.07,0.02,44128
4096,16,1000,1,70,1,0.06,0.08,0.02,43916
4096,16,1000,1,80,1,0.06,0.07,0.02,43772
4096,16,1000,1,90,1,0.06,0.08,0.01,44308
4096,16,1000,1,100,1,0.05,0.08,0.02,44020
4096,32,10,1,0,1,0.03,0.04,0.02,41344
4096,32,10,1,10,1,0.04,0.04,0.02,41472
4096,32,10,1,20,1,0.04,0.04,0.02,41528
4096,32,10,1,30,1,0.04,0.04,0.01,41936
4096,32,10,1,40,1,0.04,0.04,0.02,41640
4096,32,10,1,50,1,0.04,0.04,0.02,41608
4096,32,10,1,60,1,0.04,0.04,0.02,41860
4096,32,10,1,70,1,0.03,0.03,0.02,41796
4096,32,10,1,80,1,0.04,0.04,0.01,41268
4096,32,10,1,90,1,0.04,0.04,0.02,41752
4096,32,10,1,100,1,0.04,0.04,0.02,41612
4096,32,20,1,0,1,0.04,0.04,0.02,41948
4096,32,20,1,10,1,0.04,0.04,0.02,41732
4096,32,20,1,20,1,0.04,0.05,0.01,41556
4096,32,20,1,30,1,0.04,0.05,0.02,41672
4096,32,20,1,40,1,0.04,0.05,0.01,41904
4096,32,20,1,50,1,0.04,0.05,0.01,41884
4096,32,20,1,60,1,0.04,0.04,0.02,41632
4096,32,20,1,70,1,0.04,0.04,0.02,41544
4096,32,20,1,80,1,0.04,0.05,0.01,42084
4096,32,20,1,90,1,0.04,0.04,0.02,41740
4096,32,20,1,100,1,0.04,0.04,0.02,41956
4096,32,30,1,0,1,0.04,0.05,0.02,42344
4096,32,30,1,10,1,0.04,0.06,0.01,41664
4096,32,30,1,20,1,0.04,0.05,0.02,41812
4096,32,30,1,30,1,0.05,0.06,0.01,41704
4096,32,30,1,40,1,0.04,0.05,0.02,42308
4096,32,30,1,50,1,0.04,0.05,0.02,41680
4096,32,30,1,60,1,0.04,0.05,0.02,41472
4096,32,30,1,70,1,0.04,0.05,0.02,42128
4096,32,30,1,80,1,0.04,0.05,0.01,41804
4096,32,30,1,90,1,0.04,0.05,0.02,42264
4096,32,30,1,100,1,0.04,0.05,0.02,41924
4096,32,40,1,0,1,0.04,0.06,0.01,42216
4096,32,40,1,10,1,0.04,0.05,0.02,42016
4096,32,40,1,20,1,0.04,0.06,0.02,42036
4096,32,40,1,30,1,0.04,0.06,0.01,41848
4096,32,40,1,40,1,0.04,0.05,0.02,41980
4096,32,40,1,50,1,0.04,0.05,0.02,42436
4096,32,40,1,60,1,0.04,0.05,0.02,42088
4096,32,40,1,70,1,0.04,0.04,0.03,42096
4096,32,40,1,80,1,0.04,0.05,0.02,42484
4096,32,40,1,90,1,0.04,0.04,0.03,42256
4096,32,40,1,100,1,0.04,0.06,0.02,42056
4096,32,50,1,0,1,0.04,0.05,0.02,42004
4096,32,50,1,10,1,0.04,0.05,0.02,41712
4096,32,50,1,20,1,0.04,0.05,0.02,42076
4096,32,50,1,30,1,0.04,0.05,0.02,42120
4096,32,50,1,40,1,0.04,0.06,0.01,42496
4096,32,50,1,50,1,0.04,0.06,0.01,42388
4096,32,50,1,60,1,0.04,0.05,0.02,42116
4096,32,50,1,70,1,0.04,0.06,0.01,42192
4096,32,50,1,80,1,0.04,0.06,0.02,42080
4096,32,50,1,90,1,0.04,0.06,0.02,42540
4096,32,50,1,100,1,0.04,0.06,0.02,41972
4096,32,60,1,0,1,0.04,0.06,0.01,42320
4096,32,60,1,10,1,0.04,0.05,0.02,41952
4096,32,60,1,20,1,0.04,0.05,0.02,42076
4096,32,60,1,30,1,0.04,0.05,0.02,41952
4096,32,60,1,40,1,0.04,0.05,0.02,42328
4096,32,60,1,50,1,0.04,0.06,0.02,42048
4096,32,60,1,60,1,0.04,0.06,0.02,42268
4096,32,60,1,70,1,0.04,0.06,0.01,42036
4096,32,60,1,80,1,0.04,0.05,0.02,42120
4096,32,60,1,90,1,0.04,0.05,0.02,41928
4096,32,60,1,100,1,0.04,0.05,0.02,41912
4096,32,100,1,0,1,0.04,0.05,0.02,42120
4096,32,100,1,10,1,0.04,0.05,0.02,42104
4096,32,100,1,20,1,0.04,0.05,0.02,41844
4096,32,100,1,30,1,0.04,0.05,0.02,41984
4096,32,100,1,40,1,0.04,0.05,0.02,42124
4096,32,100,1,50,1,0.04,0.06,0.01,41996
4096,32,100,1,60,1,0.04,0.06,0.01,41960
4096,32,100,1,70,1,0.04,0.05,0.02,41896
4096,32,100,1,80,1,0.04,0.04,0.03,42212
4096,32,100,1,90,1,0.04,0.05,0.02,42512
4096,32,100,1,100,1,0.04,0.06,0.01,42132
4096,32,1000,1,0,1,0.05,0.07,0.02,42656
4096,32,1000,1,10,1,0.04,0.06,0.02,42360
4096,32,1000,1,20,1,0.04,0.06,0.02,42548
4096,32,1000,1,30,1,0.04,0.07,0.01,42484
4096,32,1000,1,40,1,0.04,0.07,0.02,42532
4096,32,1000,1,50,1,0.04,0.06,0.02,42216
4096,32,1000,1,60,1,0.04,0.07,0.01,42440
4096,32,1000,1,70,1,0.04,0.07,0.02,42728
4096,32,1000,1,80,1,0.04,0.06,0.02,42752
4096,32,1000,1,90,1,0.04,0.06,0.02,41936
4096,32,1000,1,100,1,0.04,0.06,0.02,42180
4096,64,10,1,0,1,0.05,0.04,0.02,41424
4096,64,10,1,10,1,0.05,0.04,0.02,41460
4096,64,10,1,20,1,0.04,0.04,0.02,41472
4096,64,10,1,30,1,0.05,0.04,0.02,41360
4096,64,10,1,40,1,0.05,0.04,0.02,41632
4096,64,10,1,50,1,0.05,0.04,0.02,41740
4096,64,10,1,60,1,0.05,0.04,0.02,41436
4096,64,10,1,70,1,0.05,0.04,0.02,41436
4096,64,10,1,80,1,0.05,0.04,0.02,41612
4096,64,10,1,90,1,0.04,0.03,0.02,41736
4096,64,10,1,100,1,0.05,0.04,0.02,41400
4096,64,20,1,0,1,0.04,0.04,0.02,41880
4096,64,20,1,10,1,0.04,0.04,0.02,41540
4096,64,20,1,20,1,0.04,0.04,0.02,41404
4096,64,20,1,30,1,0.04,0.04,0.02,41732
4096,64,20,1,40,1,0.04,0.04,0.02,41760
4096,64,20,1,50,1,0.04,0.04,0.02,41668
4096,64,20,1,60,1,0.04,0.04,0.02,41904
4096,64,20,1,70,1,0.04,0.05,0.01,41548
4096,64,20,1,80,1,0.04,0.04,0.02,41864
4096,64,20,1,90,1,0.04,0.04,0.02,41584
4096,64,20,1,100,1,0.04,0.05,0.02,41564
4096,64,30,1,0,1,0.04,0.04,0.02,41760
4096,64,30,1,10,1,0.05,0.05,0.02,42076
4096,64,30,1,20,1,0.04,0.04,0.02,41392
4096,64,30,1,30,1,0.04,0.05,0.02,41692
4096,64,30,1,40,1,0.04,0.04,0.02,41656
4096,64,30,1,50,1,0.04,0.04,0.02,41644
4096,64,30,1,60,1,0.04,0.04,0.02,41796
4096,64,30,1,70,1,0.04,0.04,0.02,41416
4096,64,30,1,80,1,0.04,0.05,0.02,41696
4096,64,30,1,90,1,0.04,0.04,0.02,41636
4096,64,30,1,100,1,0.04,0.04,0.03,41612
4096,64,40,1,0,1,0.05,0.05,0.01,41240
4096,64,40,1,10,1,0.04,0.04,0.02,41796
4096,64,40,1,20,1,0.04,0.04,0.02,41808
4096,64,40,1,30,1,0.04,0.05,0.02,41668
4096,64,40,1,40,1,0.04,0.05,0.02,41600
4096,64,40,1,50,1,0.04,0.05,0.01,41528
4096,64,40,1,60,1,0.04,0.05,0.01,41864
4096,64,40,1,70,1,0.04,0.05,0.01,41600
4096,64,40,1,80,1,0.04,0.04,0.02,41608
4096,64,40,1,90,1,0.04,0.05,0.02,41352
4096,64,40,1,100,1,0.04,0.05,0.02,41996
4096,64,50,1,0,1,0.04,0.04,0.02,41664
4096,64,50,1,10,1,0.04,0.04,0.02,41472
4096,64,50,1,20,1,0.04,0.04,0.02,42080
4096,64,50,1,30,1,0.04,0.04,0.02,41668
4096,64,50,1,40,1,0.04,0.05,0.02,41880
4096,64,50,1,50,1,0.04,0.04,0.02,41668
4096,64,50,1,60,1,0.04,0.04,0.02,41760
4096,64,50,1,70,1,0.04,0.04,0.02,41684
4096,64,50,1,80,1,0.04,0.05,0.02,41928
4096,64,50,1,90,1,0.04,0.04,0.02,41944
4096,64,50,1,100,1,0.04,0.04,0.02,42156
4096,64,60,1,0,1,0.04,0.05,0.02,41740
4096,64,60,1,10,1,0.04,0.05,0.02,41792
4096,64,60,1,20,1,0.04,0.05,0.02,42104
4096,64,60,1,30,1,0.04,0.04,0.02,42008
4096,64,60,1,40,1,0.04,0.05,0.02,41856
4096,64,60,1,50,1,0.04,0.04,0.02,41896
4096,64,60,1,60,1,0.04,0.05,0.02,41976
4096,64,60,1,70,1,0.04,0.05,0.01,41932
4096,64,60,1,80,1,0.04,0.05,0.01,41496
4096,64,60,1,90,1,0.04,0.04,0.02,41452
4096,64,60,1,100,1,0.04,0.05,0.02,41652
4096,64,100,1,0,1,0.05,0.04,0.02,41876
4096,64,100,1,10,1,0.05,0.05,0.02,41992
4096,64,100,1,20,1,0.05,0.05,0.01,41940
4096,64,100,1,30,1,0.04,0.05,0.02,42004
4096,64,100,1,40,1,0.04,0.04,0.02,41832
4096,64,100,1,50,1,0.04,0.04,0.02,41664
4096,64,100,1,60,1,0.05,0.05,0.02,41544
4096,64,100,1,70,1,0.05,0.05,0.01,42060
4096,64,100,1,80,1,0.04,0.05,0.02,41368
4096,64,100,1,90,1,0.05,0.05,0.02,41364
4096,64,100,1,100,1,0.04,0.04,0.02,41800
4096,64,1000,1,0,1,0.04,0.06,0.01,42520
4096,64,1000,1,10,1,0.04,0.05,0.02,42400
4096,64,1000,1,20,1,0.04,0.06,0.02,42312
4096,64,1000,1,30,1,0.04,0.06,0.02,41956
4096,64,1000,1,40,1,0.04,0.06,0.02,42568
4096,64,1000,1,50,1,0.04,0.05,0.03,42068
4096,64,1000,1,60,1,0.04,0.06,0.02,41964
4096,64,1000,1,70,1,0.04,0.06,0.02,42424
4096,64,1000,1,80,1,0.04,0.06,0.02,42072
4096,64,1000,1,90,1,0.04,0.06,0.01,42188
4096,64,1000,1,100,1,0.04,0.05,0.02,41848
8192,2,10,1,0,1,0.04,0.04,0.02,41984
8192,2,10,1,10,1,0.04,0.05,0.01,41684
8192,2,10,1,20,1,0.04,0.05,0.01,41788
8192,2,10,1,30,1,0.04,0.04,0.02,41196
8192,2,10,1,40,1,0.04,0.04,0.02,41940
8192,2,10,1,50,1,0.04,0.05,0.02,41316
8192,2,10,1,60,1,0.04,0.04,0.02,41460
8192,2,10,1,70,1,0.04,0.04,0.02,41824
8192,2,10,1,80,1,0.04,0.04,0.02,41564
8192,2,10,1,90,1,0.04,0.04,0.01,41456
8192,2,10,1,100,1,0.04,0.05,0.01,41660
8192,2,20,1,0,1,0.04,0.05,0.02,41428
8192,2,20,1,10,1,0.04,0.05,0.02,41924
8192,2,20,1,20,1,0.04,0.05,0.01,41720
8192,2,20,1,30,1,0.05,0.05,0.01,41692
8192,2,20,1,40,1,0.05,0.05,0.01,41484
8192,2,20,1,50,1,0.04,0.04,0.02,41568
8192,2,20,1,60,1,0.05,0.05,0.01,41448
8192,2,20,1,70,1,0.05,0.04,0.02,41888
8192,2,20,1,80,1,0.04,0.04,0.02,41856
8192,2,20,1,90,1,0.04,0.05,0.02,41396
8192,2,20,1,100,1,0.05,0.05,0.02,41488
8192,2,30,1,0,1,0.04,0.05,0.02,41892
8192,2,30,1,10,1,0.04,0.05,0.02,41924
8192,2,30,1,20,1,0.04,0.05,0.01,41948
8192,2,30,1,30,1,0.04,0.05,0.02,42124
8192,2,30,1,40,1,0.04,0.05,0.01,42160
8192,2,30,1,50,1,0.04,0.05,0.01,42056
8192,2,30,1,60,1,0.04,0.05,0.02,42292
8192,2,30,1,70,1,0.04,0.05,0.02,41940
8192,2,30,1,80,1,0.04,0.05,0.02,42168
8192,2,30,1,90,1,0.04,0.05,0.01,42000
8192,2,30,1,100,1,0.04,0.05,0.02,42124
8192,2,40,1,0,1,0.04,0.06,0.01,42132
8192,2,40,1,10,1,0.04,0.05,0.02,42068
8192,2,40,1,20,1,0.04,0.05,0.02,42380
8192,2,40,1,30,1,0.04,0.05,0.02,41820
8192,2,40,1,40,1,0.04,0.06,0.01,42280
8192,2,40,1,50,1,0.04,0.05,0.02,42104
8192,2,40,1,60,1,0.04,0.05,0.02,42152
8192,2,40,1,70,1,0.04,0.05,0.02,41864
8192,2,40,1,80,1,0.04,0.05,0.02,42020
8192,2,40,1,90,1,0.04,0.06,0.01,42060
8192,2,40,1,100,1,0.04,0.05,0.02,42048
8192,2,50,1,0,1,0.04,0.05,0.02,41752
8192,2,50,1,10,1,0.04,0.06,0.01,42340
8192,2,50,1,20,1,0.04,0.05,0.02,42500
8192,2,50,1,30,1,0.04,0.06,0.02,42048
8192,2,50,1,40,1,0.04,0.05,0.02,42056
8192,2,50,1,50,1,0.04,0.06,0.01,42284
8192,2,50,1,60,1,0.04,0.05,0.02,41884
8192,2,50,1,70,1,0.04,0.06,0.02,42252
8192,2,50,1,80,1,0.04,0.06,0.01,42256
8192,2,50,1,90,1,0.04,0.05,0.02,42168
8192,2,50,1,100,1,0.04,0.06,0.01,42456
8192,2,60,1,0,1,0.04,0.06,0.02,42272
8192,2,60,1,10,1,0.05,0.06,0.02,42540
8192,2,60,1,20,1,0.04,0.06,0.01,41808
8192,2,60,1,30,1,0.04,0.06,0.02,42484
8192,2,60,1,40,1,0.05,0.06,0.02,42296
8192,2,60,1,50,1,0.04,0.06,0.02,42480
8192,2,60,1,60,1,0.04,0.06,0.01,42336
8192,2,60,1,70,1,0.04,0.06,0.02,42616
8192,2,60,1,80,1,0.04,0.05,0.02,42128
8192,2,60,1,90,1,0.05,0.06,0.02,42252
8192,2,60,1,100,1,0.05,0.05,0.03,42184
8192,2,100,1,0,1,0.05,0.06,0.02,43208
8192,2,100,1,10,1,0.05,0.06,0.02,43712
8192,2,100,1,20,1,0.05,0.07,0.02,43328
8192,2,100,1,30,1,0.05,0.07,0.02,43652
8192,2,100,1,40,1,0.05,0.06,0.02,43840
8192,2,100,1,50,1,0.05,0.06,0.02,43540
8192,2,100,1,60,1,0.05,0.07,0.01,43620
8192,2,100,1,70,1,0.05,0.06,0.02,43500
8192,2,100,1,80,1,0.05,0.07,0.02,43760
8192,2,100,1,90,1,0.05,0.06,0.02,43300
8192,2,100,1,100,1,0.05,0.07,0.02,43312
8192,2,1000,1,0,1,0.08,0.19,0.04,58896
8192,2,1000,1,10,1,0.08,0.22,0.03,60260
8192,2,1000,1,20,1,0.08,0.19,0.04,57908
8192,2,1000,1,30,1,0.09,0.23,0.05,60336
8192,2,1000,1,40,1,0.08,0.20,0.04,59420
8192,2,1000,1,50,1,0.08,0.21,0.03,59672
8192,2,1000,1,60,1,0.08,0.22,0.02,59408
8192,2,1000,1,70,1,0.09,0.21,0.03,59728
8192,2,1000,1,80,1,0.08,0.20,0.04,60504
8192,2,1000,1,90,1,0.08,0.13,0.02,50300
8192,2,1000,1,100,1,0.08,0.20,0.04,59600
8192,4,10,1,0,1,0.04,0.05,0.01,41880
8192,4,10,1,10,1,0.04,0.04,0.02,41480
8192,4,10,1,20,1,0.04,0.04,0.02,41416
8192,4,10,1,30,1,0.04,0.04,0.02,41456
8192,4,10,1,40,1,0.04,0.04,0.02,41616
8192,4,10,1,50,1,0.04,0.05,0.02,41556
8192,4,10,1,60,1,0.04,0.04,0.02,41484
8192,4,10,1,70,1,0.04,0.04,0.02,42036
8192,4,10,1,80,1,0.04,0.05,0.01,41632
8192,4,10,1,90,1,0.04,0.04,0.02,40832
8192,4,10,1,100,1,0.04,0.04,0.02,41604
8192,4,20,1,0,1,0.04,0.04,0.02,42020
8192,4,20,1,10,1,0.04,0.04,0.02,41856
8192,4,20,1,20,1,0.04,0.05,0.02,41832
8192,4,20,1,30,1,0.04,0.04,0.02,41752
8192,4,20,1,40,1,0.05,0.05,0.02,42112
8192,4,20,1,50,1,0.04,0.05,0.01,41688
8192,4,20,1,60,1,0.04,0.04,0.02,41864
